User-agent: *
Allow: /

# The lab source pages are teaching artefacts rather than study pages.
Disallow: /data-science/labs/course-7-web/

# Moved in the 2026 restructure. These paths hold redirect stubs only;
# every page they point at is in the sitemap under its new URL.
Disallow: /statistics-major/
Disallow: /data-science-major/
Disallow: /statistics-papers/
Disallow: /exam-subjects/
Disallow: /ugc-net-statistics/
Disallow: /which-statistical-test.html

Sitemap: https://nrstatlab.github.io/planning-for-future/sitemap.xml
